Date,Ticker,Open,High,Low,Close,Spread
2026-01-21,^GSPC,6810.7099609375,6910.39013671875,6804.9599609375,6875.6201171875,105.43017578125
2026-01-22,^GSPC,6914.43994140625,6934.75,6893.6201171875,6913.35009765625,41.1298828125
2026-01-23,^GSPC,6907.85009765625,6932.9599609375,6895.5,6915.60986328125,37.4599609375
2026-01-26,^GSPC,6923.22998046875,6964.66015625,6921.60009765625,6950.22998046875,43.06005859375
2026-01-27,^GSPC,6965.9599609375,6988.81982421875,6958.830078125,6978.60009765625,29.98974609375
2026-01-28,^GSPC,7002.0,7002.27978515625,6963.4599609375,6978.02978515625,38.81982421875
2026-01-29,^GSPC,6977.740234375,6992.83984375,6870.7998046875,6969.009765625,122.0400390625
2026-01-30,^GSPC,6947.27001953125,6964.08984375,6893.47998046875,6939.02978515625,70.60986328125
2026-02-02,^GSPC,6916.64013671875,6991.919921875,6914.33984375,6976.43994140625,77.580078125
2026-02-03,^GSPC,6985.4501953125,6993.080078125,6862.0498046875,6917.81005859375,131.0302734375
2026-02-04,^GSPC,6924.5,6936.08984375,6838.7998046875,6882.72021484375,97.2900390625
2026-02-05,^GSPC,6837.39013671875,6857.85009765625,6780.1298828125,6798.39990234375,77.72021484375
2026-02-06,^GSPC,6816.740234375,6944.89013671875,6816.740234375,6932.2998046875,128.14990234375
2026-02-09,^GSPC,6917.259765625,6980.10009765625,6905.8701171875,6964.81982421875,74.22998046875
2026-02-10,^GSPC,6974.490234375,6986.830078125,6937.52978515625,6941.81005859375,49.30029296875
2026-02-11,^GSPC,6976.47998046875,6993.47998046875,6911.97021484375,6941.47021484375,81.509765625
2026-02-12,^GSPC,6957.5400390625,6973.22021484375,6824.0400390625,6832.759765625,149.18017578125
2026-02-13,^GSPC,6834.27001953125,6881.9599609375,6794.5498046875,6836.169921875,87.41015625
2026-02-17,^GSPC,6819.85986328125,6866.990234375,6775.5,6843.22021484375,91.490234375
2026-02-18,^GSPC,6855.47998046875,6909.1201171875,6849.66015625,6881.31005859375,59.4599609375
2026-02-19,^GSPC,6861.33984375,6879.1201171875,6833.06005859375,6861.89013671875,46.06005859375
2026-02-20,^GSPC,6843.259765625,6915.85986328125,6836.330078125,6909.509765625,79.52978515625
2026-02-23,^GSPC,6901.25,6916.9599609375,6819.81982421875,6837.75,97.14013671875
2026-02-24,^GSPC,6837.3701171875,6899.169921875,6815.43017578125,6890.06982421875,83.73974609375
2026-02-25,^GSPC,6915.14990234375,6952.509765625,6915.14990234375,6946.1298828125,37.35986328125
2026-02-26,^GSPC,6944.740234375,6947.25,6859.72998046875,6908.85986328125,87.52001953125
2026-02-27,^GSPC,6856.5400390625,6882.9599609375,6831.740234375,6878.8798828125,51.2197265625
2026-03-02,^GSPC,6824.35986328125,6901.009765625,6796.85009765625,6881.6201171875,104.15966796875
2026-03-03,^GSPC,6800.259765625,6840.0498046875,6710.419921875,6816.6298828125,129.6298828125
2026-03-04,^GSPC,6831.68994140625,6885.93994140625,6811.64013671875,6869.5,74.2998046875
2026-03-05,^GSPC,6851.080078125,6870.43017578125,6770.77978515625,6830.7099609375,99.650390625
2026-03-06,^GSPC,6769.02978515625,6773.419921875,6711.56005859375,6740.02001953125,61.85986328125
2026-03-09,^GSPC,6699.7998046875,6810.43994140625,6636.0400390625,6795.990234375,174.39990234375
2026-03-10,^GSPC,6796.56005859375,6845.080078125,6759.740234375,6781.47998046875,85.33984375
2026-03-11,^GSPC,6790.08984375,6811.14990234375,6745.58984375,6775.7998046875,65.56005859375
2026-03-12,^GSPC,6740.8798828125,6740.8798828125,6670.39990234375,6672.6201171875,70.47998046875
2026-03-13,^GSPC,6673.490234375,6733.2998046875,6623.919921875,6632.18994140625,109.3798828125
2026-03-16,^GSPC,6674.3701171875,6729.7900390625,6674.3701171875,6699.3798828125,55.419921875
2026-03-17,^GSPC,6722.35009765625,6754.2998046875,6710.7998046875,6716.08984375,43.5
2026-03-18,^GSPC,6697.16015625,6705.18017578125,6621.66015625,6624.7001953125,83.52001953125
2026-03-19,^GSPC,6583.1201171875,6636.740234375,6557.81982421875,6606.490234375,78.92041015625
2026-03-20,^GSPC,6594.66015625,6594.66015625,6473.52001953125,6506.47998046875,121.14013671875
2026-03-23,^GSPC,6574.9599609375,6651.6201171875,6565.5498046875,6581.0,86.0703125
2026-03-24,^GSPC,6552.08984375,6595.75,6525.10986328125,6556.3701171875,70.64013671875
2026-03-25,^GSPC,6598.35009765625,6633.93994140625,6568.41015625,6591.89990234375,65.52978515625
2026-03-26,^GSPC,6555.85986328125,6573.22021484375,6473.7900390625,6477.16015625,99.43017578125
2026-03-27,^GSPC,6453.89013671875,6453.89013671875,6356.080078125,6368.85009765625,97.81005859375
2026-03-30,^GSPC,6403.3701171875,6427.31005859375,6316.91015625,6343.72021484375,110.39990234375
2026-03-31,^GSPC,6395.8798828125,6539.0498046875,6395.8798828125,6528.52001953125,143.169921875
2026-04-01,^GSPC,6556.56005859375,6609.669921875,6554.2900390625,6575.31982421875,55.3798828125
2026-04-02,^GSPC,6512.60986328125,6601.91015625,6474.93994140625,6582.68994140625,126.97021484375
2026-04-06,^GSPC,6587.66015625,6618.1298828125,6579.72021484375,6611.830078125,38.40966796875
2026-04-07,^GSPC,6601.93017578125,6618.259765625,6534.5498046875,6616.85009765625,83.7099609375
2026-04-08,^GSPC,6754.35986328125,6793.5,6740.27978515625,6782.81005859375,53.22021484375
2026-04-09,^GSPC,6783.68994140625,6835.31005859375,6761.5498046875,6824.66015625,73.76025390625
2026-04-10,^GSPC,6839.240234375,6845.77001953125,6808.4599609375,6816.89013671875,37.31005859375
2026-04-13,^GSPC,6806.47021484375,6887.0,6790.02001953125,6886.240234375,96.97998046875
2026-04-14,^GSPC,6910.2001953125,6969.419921875,6905.169921875,6967.3798828125,64.25
2026-04-15,^GSPC,6978.169921875,7026.240234375,6967.1298828125,7022.9501953125,59.1103515625
2026-04-16,^GSPC,7037.77978515625,7051.22998046875,7008.52001953125,7041.27978515625,42.7099609375
2026-04-17,^GSPC,7074.5498046875,7147.52001953125,7074.5498046875,7126.06005859375,72.97021484375
2026-04-20,^GSPC,7117.0498046875,7122.64990234375,7084.41015625,7109.14013671875,38.23974609375
2026-04-21,^GSPC,7122.64013671875,7137.27001953125,7050.2001953125,7064.009765625,87.06982421875
2026-04-22,^GSPC,7102.91015625,7138.64013671875,7102.91015625,7137.89990234375,35.72998046875
2026-04-23,^GSPC,7118.7998046875,7147.77978515625,7046.5498046875,7108.39990234375,101.22998046875
2026-04-24,^GSPC,7136.47998046875,7168.58984375,7112.81982421875,7165.080078125,55.77001953125
2026-04-27,^GSPC,7152.72021484375,7178.740234375,7146.72021484375,7173.91015625,32.02001953125
2026-04-28,^GSPC,7133.740234375,7152.52001953125,7115.169921875,7138.7998046875,37.35009765625
2026-04-29,^GSPC,7131.60986328125,7145.6298828125,7107.85986328125,7135.9501953125,37.77001953125
2025-01-02,^IXIC,19403.900390625,19517.869140625,19117.58984375,19280.7890625,400.279296875
2025-01-03,^IXIC,19395.509765625,19638.66015625,19379.5703125,19621.6796875,259.08984375
2025-01-06,^IXIC,19851.990234375,20007.94921875,19785.0,19864.98046875,222.94921875
2025-01-07,^IXIC,19938.080078125,19940.2109375,19421.01953125,19489.6796875,519.19140625
2025-01-08,^IXIC,19469.369140625,19544.509765625,19308.5390625,19478.880859375,235.970703125
2025-01-10,^IXIC,19312.259765625,19315.109375,19018.75,19161.630859375,296.359375
2025-01-13,^IXIC,18903.66015625,19099.970703125,18831.91015625,19088.099609375,268.060546875
2025-01-14,^IXIC,19207.75,19273.140625,18926.599609375,19044.390625,346.541015625
2025-01-15,^IXIC,19350.310546875,19548.900390625,19299.3203125,19511.23046875,249.580078125
2025-01-16,^IXIC,19573.869140625,19579.849609375,19335.6796875,19338.2890625,244.169921875
2025-01-17,^IXIC,19655.55078125,19709.640625,19543.3203125,19630.19921875,166.3203125
2025-01-21,^IXIC,19734.390625,19789.630859375,19551.169921875,19756.779296875,238.4609375
2025-01-22,^IXIC,19903.05078125,20068.51953125,19903.05078125,20009.33984375,165.46875
2025-01-23,^IXIC,19906.990234375,20053.6796875,19892.55078125,20053.6796875,161.12890625
2025-01-24,^IXIC,20087.109375,20118.609375,19897.130859375,19954.30078125,221.478515625
2025-01-27,^IXIC,19234.0390625,19514.349609375,19204.94921875,19341.830078125,309.400390625
2025-01-28,^IXIC,19418.220703125,19759.4296875,19294.619140625,19733.58984375,464.810546875
2025-01-29,^IXIC,19695.6796875,19699.8203125,19479.509765625,19632.3203125,220.310546875
2025-01-30,^IXIC,19697.529296875,19785.7890625,19483.830078125,19681.75,301.958984375
2025-01-31,^IXIC,19832.330078125,19969.169921875,19575.2109375,19627.439453125,393.958984375
2025-02-03,^IXIC,19215.380859375,19502.130859375,19141.150390625,19391.9609375,360.98046875
2025-02-04,^IXIC,19422.169921875,19666.439453125,19408.1796875,19654.01953125,258.259765625
2025-02-05,^IXIC,19533.05078125,19696.939453125,19498.900390625,19692.330078125,198.0390625
2025-02-06,^IXIC,19725.830078125,19793.359375,19654.109375,19791.990234375,139.25
2025-02-07,^IXIC,19774.869140625,19862.5390625,19489.359375,19523.400390625,373.1796875
2025-02-10,^IXIC,19668.1796875,19772.0390625,19650.7890625,19714.26953125,121.25
2025-02-11,^IXIC,19602.109375,19731.9296875,19579.76953125,19643.859375,152.16015625
2025-02-12,^IXIC,19436.509765625,19682.509765625,19415.48046875,19649.94921875,267.029296875
2025-02-13,^IXIC,19696.919921875,19952.169921875,19675.869140625,19945.640625,276.30078125
2025-02-14,^IXIC,19956.8203125,20045.759765625,19932.150390625,20026.76953125,113.609375
2025-02-18,^IXIC,20090.55078125,20110.119140625,19909.740234375,20041.259765625,200.37890625
2025-02-19,^IXIC,19994.5,20099.390625,19928.890625,20056.25,170.5
2025-02-20,^IXIC,20029.189453125,20041.150390625,19795.01953125,19962.359375,246.130859375
2025-02-21,^IXIC,20006.689453125,20016.66015625,19510.91015625,19524.009765625,505.75
2025-02-24,^IXIC,19590.849609375,19644.23046875,19275.4609375,19286.9296875,368.76953125
2025-02-25,^IXIC,19242.609375,19256.349609375,18871.51953125,19026.390625,384.830078125
2025-02-26,^IXIC,19109.3203125,19286.01953125,18966.4609375,19075.259765625,319.55859375
2025-02-27,^IXIC,19212.359375,19242.689453125,18535.220703125,18544.419921875,707.46875
2025-02-28,^IXIC,18477.169921875,18861.330078125,18372.990234375,18847.279296875,488.33984375
2025-03-03,^IXIC,18923.359375,18992.30078125,18216.630859375,18350.189453125,775.669921875
2025-03-04,^IXIC,18176.4296875,18589.490234375,17956.599609375,18285.16015625,632.890625
2025-03-05,^IXIC,18312.970703125,18604.470703125,18144.73046875,18552.73046875,459.740234375
2025-03-06,^IXIC,18204.529296875,18439.240234375,17980.390625,18069.259765625,458.849609375
2025-03-07,^IXIC,18029.849609375,18243.580078125,17768.58984375,18196.220703125,474.990234375
2025-03-10,^IXIC,17840.3203125,17868.080078125,17291.8203125,17468.3203125,576.259765625
2025-03-11,^IXIC,17443.08984375,17687.400390625,17238.240234375,17436.099609375,449.16015625
2025-03-12,^IXIC,17711.41015625,17800.099609375,17436.26953125,17648.44921875,363.830078125
2025-03-13,^IXIC,17598.560546875,17621.91015625,17239.439453125,17303.009765625,382.470703125
2025-03-14,^IXIC,17523.30078125,17773.48046875,17491.080078125,17754.08984375,282.400390625
2025-03-17,^IXIC,17722.5390625,17925.939453125,17645.869140625,17808.66015625,280.0703125
2025-03-18,^IXIC,17662.5703125,17682.919921875,17431.669921875,17504.119140625,251.25
2025-03-19,^IXIC,17590.119140625,17917.5390625,17533.939453125,17750.7890625,383.599609375
2025-03-20,^IXIC,17586.060546875,17903.19921875,17576.8203125,17691.630859375,326.37890625
2025-03-21,^IXIC,17519.83984375,17798.060546875,17474.810546875,17784.05078125,323.25
2025-03-24,^IXIC,18046.189453125,18210.05078125,18030.6796875,18188.58984375,179.37109375
2025-03-25,^IXIC,18207.970703125,18281.130859375,18170.419921875,18271.859375,110.7109375
2025-03-26,^IXIC,18217.330078125,18236.55078125,17837.259765625,17899.01953125,399.291015625
2025-03-27,^IXIC,17811.240234375,17988.01953125,17743.80078125,17804.029296875,244.21875
2025-03-28,^IXIC,17722.08984375,17763.279296875,17283.060546875,17322.990234375,480.21875
2025-03-31,^IXIC,17045.439453125,17334.98046875,16854.369140625,17299.2890625,480.611328125
2025-04-01,^IXIC,17221.55078125,17506.58984375,17149.359375,17449.890625,357.23046875
2025-04-02,^IXIC,17207.009765625,17716.51953125,17181.26953125,17601.05078125,535.25
2025-04-03,^IXIC,16790.529296875,16889.33984375,16533.0390625,16550.609375,356.30078125
2025-04-04,^IXIC,16045.599609375,16128.16015625,15575.6796875,15587.7900390625,552.48046875
2025-04-07,^IXIC,14978.0302734375,16292.2802734375,14784.0302734375,15603.259765625,1508.25
2025-04-08,^IXIC,16181.0400390625,16316.509765625,15053.3896484375,15267.91015625,1263.1201171875
2025-04-09,^IXIC,15295.4404296875,17202.939453125,15270.2802734375,17124.970703125,1932.6591796875
2025-04-10,^IXIC,16635.44921875,16712.369140625,15894.26953125,16387.310546875,818.099609375
2025-04-11,^IXIC,16358.5302734375,16753.41015625,16228.0400390625,16724.4609375,525.3701171875
2025-04-14,^IXIC,17120.439453125,17136.560546875,16661.259765625,16831.48046875,475.30078125
2025-04-15,^IXIC,16842.390625,16979.9609375,16753.220703125,16823.169921875,226.740234375
2025-04-16,^IXIC,16499.689453125,16600.369140625,16066.4599609375,16307.16015625,533.9091796875
2025-04-17,^IXIC,16399.970703125,16408.509765625,16181.169921875,16286.4501953125,227.33984375
2025-04-21,^IXIC,16052.759765625,16066.7900390625,15685.330078125,15870.900390625,381.4599609375
2025-04-22,^IXIC,16079.9404296875,16410.560546875,16038.73046875,16300.419921875,371.830078125
2025-04-23,^IXIC,16880.2890625,17029.859375,16642.66015625,16708.05078125,387.19921875
2025-04-24,^IXIC,16754.759765625,17174.349609375,16744.970703125,17166.0390625,429.37890625
2025-04-25,^IXIC,17182.109375,17404.490234375,17110.720703125,17382.939453125,293.76953125
2025-04-28,^IXIC,17390.9296875,17467.349609375,17128.7109375,17366.130859375,338.638671875
2025-04-29,^IXIC,17270.759765625,17500.419921875,17256.19921875,17461.3203125,244.220703125
2025-04-30,^IXIC,17099.98046875,17483.8203125,16959.529296875,17446.33984375,524.291015625
2025-05-01,^IXIC,17793.140625,17922.830078125,17688.109375,17710.740234375,234.720703125
2025-05-02,^IXIC,17868.759765625,18048.830078125,17812.0390625,17977.73046875,236.791015625
2025-05-05,^IXIC,17817.009765625,17965.640625,17792.080078125,17844.240234375,173.560546875
2025-05-06,^IXIC,17623.2109375,17830.349609375,17592.880859375,17689.66015625,237.46875
2025-05-07,^IXIC,17706.830078125,17820.2890625,17503.009765625,17738.16015625,317.279296875
2025-05-08,^IXIC,17920.150390625,18096.0,17776.0,17928.140625,320.0
2025-05-09,^IXIC,18022.55078125,18068.900390625,17853.83984375,17928.919921875,215.060546875
2025-05-12,^IXIC,18674.560546875,18710.220703125,18472.7109375,18708.33984375,237.509765625
2025-05-13,^IXIC,18761.23046875,19065.9609375,18745.5,19010.08984375,320.4609375
2025-05-14,^IXIC,19074.720703125,19174.55078125,19023.609375,19146.810546875,150.94140625
2025-05-15,^IXIC,19031.240234375,19207.220703125,18967.779296875,19112.3203125,239.44140625
2025-05-16,^IXIC,19151.5390625,19213.419921875,19038.48046875,19211.099609375,174.939453125
2025-05-19,^IXIC,18937.419921875,19227.220703125,18937.419921875,19215.4609375,289.80078125
2025-05-20,^IXIC,19132.060546875,19186.689453125,19015.630859375,19142.7109375,171.05859375
2025-05-21,^IXIC,19002.939453125,19241.41015625,18799.19921875,18872.640625,442.2109375
2025-05-22,^IXIC,18888.05078125,19061.109375,18840.33984375,18925.740234375,220.76953125
2025-05-23,^IXIC,18622.380859375,18841.51953125,18599.689453125,18737.2109375,241.830078125
2025-05-27,^IXIC,19014.439453125,19210.94921875,18961.689453125,19199.16015625,249.259765625
2025-05-28,^IXIC,19232.619140625,19276.830078125,19084.380859375,19100.939453125,192.44921875
2025-05-29,^IXIC,19389.390625,19389.390625,19091.5390625,19175.869140625,297.8515625
2025-05-30,^IXIC,19131.220703125,19157.779296875,18847.740234375,19113.76953125,310.0390625
2025-06-02,^IXIC,19063.060546875,19252.7109375,18985.30078125,19242.609375,267.41015625
2025-06-03,^IXIC,19288.66015625,19459.279296875,19224.69921875,19398.9609375,234.580078125
2025-06-04,^IXIC,19434.939453125,19493.44921875,19359.08984375,19460.490234375,134.359375
2025-06-05,^IXIC,19518.19921875,19610.509765625,19226.220703125,19298.44921875,384.2890625
2025-06-06,^IXIC,19526.990234375,19593.1796875,19464.83984375,19529.94921875,128.33984375
2025-06-09,^IXIC,19573.140625,19637.560546875,19531.099609375,19591.240234375,106.4609375
2025-06-10,^IXIC,19620.109375,19730.380859375,19539.08984375,19714.990234375,191.291015625
2025-06-11,^IXIC,19779.359375,19800.4609375,19551.349609375,19615.880859375,249.111328125
2025-06-12,^IXIC,19578.869140625,19690.609375,19553.560546875,19662.490234375,137.048828125
2025-06-13,^IXIC,19450.9296875,19591.869140625,19367.419921875,19406.830078125,224.44921875
2025-06-16,^IXIC,19550.75,19733.310546875,19550.75,19701.2109375,182.560546875
2025-06-17,^IXIC,19627.080078125,19666.560546875,19485.439453125,19521.08984375,181.12109375
2025-06-18,^IXIC,19526.919921875,19660.76953125,19489.560546875,19546.26953125,171.208984375
2025-06-20,^IXIC,19639.41015625,19696.109375,19380.580078125,19447.41015625,315.529296875
2025-06-23,^IXIC,19427.009765625,19643.69921875,19334.98046875,19630.970703125,308.71875
2025-06-24,^IXIC,19809.619140625,19946.720703125,19795.2890625,19912.529296875,151.431640625
2025-06-25,^IXIC,20013.94921875,20052.779296875,19918.080078125,19973.55078125,134.69921875
2025-06-26,^IXIC,20062.189453125,20187.150390625,19982.48046875,20167.91015625,204.669921875
2025-06-27,^IXIC,20217.259765625,20311.509765625,20095.05078125,20273.4609375,216.458984375
2025-06-30,^IXIC,20360.150390625,20418.310546875,20266.359375,20369.73046875,151.951171875
2025-07-01,^IXIC,20290.609375,20339.05078125,20105.41015625,20202.890625,233.640625
2025-07-02,^IXIC,20184.369140625,20397.220703125,20181.740234375,20393.130859375,215.48046875
2025-07-03,^IXIC,20497.66015625,20624.509765625,20480.220703125,20601.099609375,144.2890625
2025-07-07,^IXIC,20490.55078125,20511.8203125,20323.01953125,20412.51953125,188.80078125
2025-07-08,^IXIC,20466.9296875,20480.890625,20377.359375,20418.4609375,103.53125
2025-07-09,^IXIC,20522.08984375,20645.41015625,20486.380859375,20611.33984375,159.029296875
2025-07-10,^IXIC,20636.48046875,20655.390625,20495.140625,20630.66015625,160.25
2025-07-11,^IXIC,20562.880859375,20647.970703125,20509.75,20585.529296875,138.220703125
2025-07-14,^IXIC,20592.560546875,20672.33984375,20492.630859375,20640.330078125,179.708984375
2025-07-15,^IXIC,20822.759765625,20836.0390625,20670.580078125,20677.80078125,165.458984375
2025-07-16,^IXIC,20717.810546875,20751.05078125,20507.060546875,20730.490234375,243.990234375
2025-07-17,^IXIC,20760.3203125,20911.830078125,20735.55078125,20885.650390625,176.279296875
2025-07-18,^IXIC,20959.5703125,20980.560546875,20846.119140625,20895.650390625,134.44140625
2025-07-21,^IXIC,20960.330078125,21077.369140625,20957.439453125,20974.1796875,119.9296875
2025-07-22,^IXIC,20982.2109375,20985.33984375,20750.900390625,20892.689453125,234.439453125
2025-07-23,^IXIC,20966.470703125,21023.849609375,20870.669921875,21020.01953125,153.1796875
2025-07-24,^IXIC,21083.8203125,21113.099609375,21001.6796875,21057.9609375,111.419921875
2025-07-25,^IXIC,21059.939453125,21159.80078125,21036.849609375,21108.3203125,122.951171875
2025-07-28,^IXIC,21176.400390625,21202.1796875,21122.119140625,21178.580078125,80.060546875
2025-07-29,^IXIC,21286.720703125,21303.9609375,21081.689453125,21098.2890625,222.271484375
2025-07-30,^IXIC,21140.400390625,21230.880859375,21016.919921875,21129.669921875,213.9609375
2025-07-31,^IXIC,21457.48046875,21457.48046875,21078.669921875,21122.44921875,378.810546875
2025-08-01,^IXIC,20830.640625,20865.630859375,20560.169921875,20650.130859375,305.4609375
2025-08-04,^IXIC,20853.91015625,21055.240234375,20833.859375,21053.580078125,221.380859375
2025-08-05,^IXIC,21092.099609375,21138.720703125,20893.2890625,20916.55078125,245.431640625
2025-08-06,^IXIC,20955.220703125,21183.880859375,20937.490234375,21169.419921875,246.390625
2025-08-07,^IXIC,21325.009765625,21408.150390625,21090.05078125,21242.69921875,318.099609375
2025-08-08,^IXIC,21316.369140625,21464.529296875,21284.970703125,21450.01953125,179.55859375
2025-08-11,^IXIC,21459.650390625,21549.73046875,21346.619140625,21385.400390625,203.111328125
2025-08-12,^IXIC,21507.439453125,21689.6796875,21386.25,21681.900390625,303.4296875
2025-08-13,^IXIC,21764.55078125,21803.75,21645.140625,21713.140625,158.609375
2025-08-14,^IXIC,21649.2109375,21766.2890625,21627.130859375,21710.669921875,139.158203125
2025-08-15,^IXIC,21709.33984375,21716.1796875,21567.4609375,21622.98046875,148.71875
2025-08-18,^IXIC,21616.8203125,21651.5,21559.330078125,21629.76953125,92.169921875
2025-08-19,^IXIC,21607.44921875,21610.240234375,21277.7109375,21314.94921875,332.529296875
2025-08-20,^IXIC,21269.669921875,21269.669921875,20905.990234375,21172.859375,363.6796875
2025-08-21,^IXIC,21112.51953125,21198.759765625,21013.529296875,21100.310546875,185.23046875
2025-08-22,^IXIC,21139.830078125,21545.4296875,21092.359375,21496.5390625,453.0703125
2025-08-25,^IXIC,21466.470703125,21572.1796875,21400.08984375,21449.2890625,172.08984375
2025-08-26,^IXIC,21443.630859375,21550.9296875,21389.099609375,21544.26953125,161.830078125
2025-08-27,^IXIC,21526.330078125,21616.169921875,21476.30078125,21590.140625,139.869140625
2025-08-28,^IXIC,21619.26953125,21742.4609375,21534.939453125,21705.16015625,207.521484375
2025-08-29,^IXIC,21630.330078125,21631.150390625,21397.98046875,21455.55078125,233.169921875
2025-09-02,^IXIC,21086.5703125,21293.689453125,21033.05078125,21279.630859375,260.638671875
2025-09-03,^IXIC,21461.630859375,21553.98046875,21370.98046875,21497.73046875,183.0
2025-09-04,^IXIC,21539.91015625,21711.9609375,21469.400390625,21707.689453125,242.560546875
2025-09-05,^IXIC,21860.439453125,21878.810546875,21534.720703125,21700.390625,344.08984375
2025-09-08,^IXIC,21806.220703125,21885.619140625,21776.240234375,21798.69921875,109.37890625
2025-09-09,^IXIC,21858.169921875,21891.419921875,21731.48046875,21879.490234375,159.939453125
2025-09-10,^IXIC,21980.599609375,22000.970703125,21810.83984375,21886.060546875,190.130859375
2025-09-11,^IXIC,21977.51953125,22059.7109375,21908.810546875,22043.0703125,150.900390625
2025-09-12,^IXIC,22078.630859375,22182.33984375,22031.619140625,22141.099609375,150.720703125
2025-09-15,^IXIC,22243.19921875,22352.25,22233.0,22348.75,119.25
2025-09-16,^IXIC,22397.5,22397.5,22308.779296875,22333.9609375,88.720703125
2025-09-17,^IXIC,22333.01953125,22339.5390625,22058.919921875,22261.330078125,280.619140625
2025-09-18,^IXIC,22439.109375,22540.9296875,22358.48046875,22470.720703125,182.44921875
2025-09-19,^IXIC,22554.310546875,22645.109375,22497.7109375,22631.48046875,147.3984375
2025-09-22,^IXIC,22606.58984375,22801.900390625,22590.859375,22788.98046875,211.041015625
2025-09-23,^IXIC,22782.720703125,22785.130859375,22539.0390625,22573.470703125,246.091796875
2025-09-24,^IXIC,22656.01953125,22657.44921875,22397.0,22497.859375,260.44921875
2025-09-25,^IXIC,22318.76953125,22456.779296875,22185.869140625,22384.69921875,270.91015625
2025-09-26,^IXIC,22403.26953125,22488.1796875,22285.439453125,22484.0703125,202.740234375
2025-09-29,^IXIC,22605.30078125,22704.900390625,22536.05078125,22591.150390625,168.849609375
2025-09-30,^IXIC,22580.359375,22671.390625,22493.9609375,22660.009765625,177.4296875
2025-10-01,^IXIC,22530.94921875,22782.580078125,22516.740234375,22755.16015625,265.83984375
2025-10-02,^IXIC,22885.900390625,22900.599609375,22729.75,22844.05078125,170.849609375
2025-10-03,^IXIC,22886.16015625,22925.4296875,22695.8203125,22780.509765625,229.609375
2025-10-06,^IXIC,22894.349609375,22991.720703125,22827.560546875,22941.669921875,164.16015625
2025-10-07,^IXIC,22972.369140625,23006.0703125,22718.759765625,22788.359375,287.310546875
2025-10-08,^IXIC,22852.3203125,23045.140625,22845.419921875,23043.380859375,199.720703125
2025-10-09,^IXIC,23045.330078125,23062.619140625,22899.16015625,23024.630859375,163.458984375
2025-10-10,^IXIC,23043.51953125,23119.91015625,22193.0703125,22204.4296875,926.83984375
2025-10-13,^IXIC,22578.669921875,22718.75,22499.490234375,22694.609375,219.259765625
2025-10-14,^IXIC,22388.0390625,22691.0703125,22213.73046875,22521.69921875,477.33984375
2025-10-15,^IXIC,22738.5,22841.689453125,22427.7890625,22670.080078125,413.900390625
2025-10-16,^IXIC,22764.400390625,22886.869140625,22404.689453125,22562.5390625,482.1796875
2025-10-17,^IXIC,22489.810546875,22736.009765625,22396.650390625,22679.970703125,339.359375
2025-10-20,^IXIC,22844.8203125,23031.869140625,22841.0,22990.5390625,190.869140625
2025-10-21,^IXIC,22984.55078125,23010.349609375,22894.419921875,22953.669921875,115.9296875
2025-10-22,^IXIC,22940.7890625,22978.400390625,22514.080078125,22740.400390625,464.3203125
2025-10-23,^IXIC,22751.330078125,22983.4609375,22732.1796875,22941.80078125,251.28125
2025-10-24,^IXIC,23143.23046875,23261.259765625,23127.9609375,23204.869140625,133.298828125
2025-10-27,^IXIC,23537.3203125,23658.66015625,23493.9609375,23637.4609375,164.69921875
2025-10-28,^IXIC,23766.4609375,23901.359375,23675.189453125,23827.490234375,226.169921875
2025-10-29,^IXIC,23987.2890625,24019.990234375,23763.990234375,23958.470703125,256.0
2025-10-30,^IXIC,23793.080078125,23846.130859375,23578.470703125,23581.140625,267.66015625
2025-10-31,^IXIC,23941.779296875,23946.23046875,23628.8203125,23724.9609375,317.41015625
2025-11-03,^IXIC,23951.91015625,23976.83984375,23764.869140625,23834.720703125,211.970703125
2025-11-04,^IXIC,23458.2109375,23644.150390625,23333.3203125,23348.640625,310.830078125
2025-11-05,^IXIC,23358.0703125,23636.529296875,23286.869140625,23499.80078125,349.66015625
2025-11-06,^IXIC,23461.2890625,23469.55078125,23011.060546875,23053.990234375,458.490234375
2025-11-07,^IXIC,22892.919921875,23009.91015625,22563.419921875,23004.5390625,446.490234375
2025-11-10,^IXIC,23354.849609375,23569.619140625,23290.05078125,23527.169921875,279.568359375
2025-11-11,^IXIC,23407.720703125,23508.439453125,23315.279296875,23468.30078125,193.16015625
2025-11-12,^IXIC,23563.83984375,23564.08984375,23278.30078125,23406.4609375,285.7890625
2025-11-13,^IXIC,23262.640625,23264.26953125,22796.0703125,22870.359375,468.19921875
2025-11-14,^IXIC,22544.720703125,23073.1796875,22436.7890625,22900.58984375,636.390625
2025-11-17,^IXIC,22788.3203125,23044.55078125,22559.509765625,22708.0703125,485.041015625
2025-11-18,^IXIC,22565.900390625,22643.009765625,22231.150390625,22432.849609375,411.859375
2025-11-19,^IXIC,22459.26953125,22821.240234375,22385.220703125,22564.23046875,436.01953125
2025-11-20,^IXIC,23057.0,23147.330078125,22043.19921875,22078.05078125,1104.130859375
2025-11-21,^IXIC,22162.830078125,22531.83984375,21898.2890625,22273.080078125,633.55078125
2025-11-24,^IXIC,22482.16015625,22916.400390625,22478.26953125,22872.009765625,438.130859375
2025-11-25,^IXIC,22802.849609375,23070.08984375,22587.109375,23025.58984375,482.98046875
